run_id,architecture,accuracy,type,epochs
4.0,4.0,98.9000015258789,0.0,18.0
4.0,4.0,94.0,1.0,18.0
4.0,4.0,98.30000305175781,0.0,20.0
4.0,4.0,94.25,1.0,20.0
4.0,4.0,99.0,0.0,22.0
4.0,4.0,95.75,1.0,22.0
4.0,4.0,99.0999984741211,0.0,24.0
4.0,4.0,94.0,1.0,24.0
4.0,4.0,98.9000015258789,0.0,26.0
4.0,4.0,95.0,1.0,26.0
4.0,4.0,99.0999984741211,0.0,28.0
4.0,4.0,95.0,1.0,28.0
5.0,4.0,55.5,0.0,0.0
5.0,4.0,51.0,1.0,0.0
5.0,4.0,79.5,0.0,2.0
5.0,4.0,80.5,1.0,2.0
5.0,4.0,88.19999694824219,0.0,4.0
5.0,4.0,90.25,1.0,4.0
5.0,4.0,91.30000305175781,0.0,6.0
5.0,4.0,90.5,1.0,6.0
5.0,4.0,94.0,0.0,8.0
5.0,4.0,90.5,1.0,8.0
5.0,4.0,96.19999694824219,0.0,10.0
5.0,4.0,92.0,1.0,10.0
5.0,4.0,95.19999694824219,0.0,12.0
5.0,4.0,93.75,1.0,12.0
5.0,4.0,98.0,0.0,14.0
5.0,4.0,95.75,1.0,14.0
5.0,4.0,96.9000015258789,0.0,16.0
5.0,4.0,94.0,1.0,16.0
5.0,4.0,97.30000305175781,0.0,18.0
5.0,4.0,93.25,1.0,18.0
5.0,4.0,97.9000015258789,0.0,20.0
5.0,4.0,95.75,1.0,20.0
5.0,4.0,98.5,0.0,22.0
5.0,4.0,94.75,1.0,22.0
5.0,4.0,98.69999694824219,0.0,24.0
5.0,4.0,96.5,1.0,24.0
5.0,4.0,99.0,0.0,26.0
5.0,4.0,95.0,1.0,26.0
5.0,4.0,98.9000015258789,0.0,28.0
5.0,4.0,97.0,1.0,28.0
6.0,4.0,57.0,0.0,0.0
6.0,4.0,58.5,1.0,0.0
6.0,4.0,82.5999984741211,0.0,2.0
6.0,4.0,81.75,1.0,2.0
6.0,4.0,91.0999984741211,0.0,4.0
6.0,4.0,87.75,1.0,4.0
6.0,4.0,94.80000305175781,0.0,6.0
6.0,4.0,92.5,1.0,6.0
6.0,4.0,93.80000305175781,0.0,8.0
6.0,4.0,91.5,1.0,8.0
6.0,4.0,95.80000305175781,0.0,10.0
6.0,4.0,92.5,1.0,10.0
6.0,4.0,97.0999984741211,0.0,12.0
6.0,4.0,95.0,1.0,12.0
6.0,4.0,97.30000305175781,0.0,14.0
6.0,4.0,95.5,1.0,14.0
6.0,4.0,97.9000015258789,0.0,16.0
6.0,4.0,95.0,1.0,16.0
6.0,4.0,98.69999694824219,0.0,18.0
6.0,4.0,96.75,1.0,18.0
6.0,4.0,99.0,0.0,20.0
6.0,4.0,97.0,1.0,20.0
6.0,4.0,98.80000305175781,0.0,22.0
6.0,4.0,97.5,1.0,22.0
6.0,4.0,98.69999694824219,0.0,24.0
6.0,4.0,96.75,1.0,24.0
6.0,4.0,98.9000015258789,0.0,26.0
6.0,4.0,96.0,1.0,26.0
6.0,4.0,99.4000015258789,0.0,28.0
6.0,4.0,96.75,1.0,28.0
7.0,4.0,45.099998474121094,0.0,0.0
7.0,4.0,43.5,1.0,0.0
7.0,4.0,82.5999984741211,0.0,2.0
7.0,4.0,80.75,1.0,2.0
7.0,4.0,89.4000015258789,0.0,4.0
7.0,4.0,83.5,1.0,4.0
7.0,4.0,89.30000305175781,0.0,6.0
7.0,4.0,90.5,1.0,6.0
7.0,4.0,93.0999984741211,0.0,8.0
7.0,4.0,89.0,1.0,8.0
7.0,4.0,94.9000015258789,0.0,10.0
7.0,4.0,94.5,1.0,10.0
7.0,4.0,96.0,0.0,12.0
7.0,4.0,94.5,1.0,12.0
7.0,4.0,96.0999984741211,0.0,14.0
7.0,4.0,95.0,1.0,14.0
7.0,4.0,97.9000015258789,0.0,16.0
7.0,4.0,96.25,1.0,16.0
7.0,4.0,98.0,0.0,18.0
7.0,4.0,95.75,1.0,18.0
7.0,4.0,97.69999694824219,0.0,20.0
7.0,4.0,95.75,1.0,20.0
7.0,4.0,97.5999984741211,0.0,22.0
7.0,4.0,93.75,1.0,22.0
7.0,4.0,98.80000305175781,0.0,24.0
7.0,4.0,96.5,1.0,24.0
7.0,4.0,98.5,0.0,26.0
7.0,4.0,96.5,1.0,26.0
7.0,4.0,98.19999694824219,0.0,28.0
7.0,4.0,97.0,1.0,28.0
8.0,4.0,53.70000076293945,0.0,0.0
8.0,4.0,60.5,1.0,0.0
8.0,4.0,80.19999694824219,0.0,2.0
8.0,4.0,76.75,1.0,2.0
8.0,4.0,87.0,0.0,4.0
8.0,4.0,84.25,1.0,4.0
8.0,4.0,91.5999984741211,0.0,6.0
8.0,4.0,88.25,1.0,6.0
8.0,4.0,95.5,0.0,8.0
8.0,4.0,94.5,1.0,8.0
8.0,4.0,93.5,0.0,10.0
8.0,4.0,93.75,1.0,10.0
8.0,4.0,96.69999694824219,0.0,12.0
8.0,4.0,95.25,1.0,12.0
8.0,4.0,97.5999984741211,0.0,14.0
8.0,4.0,94.75,1.0,14.0
8.0,4.0,97.80000305175781,0.0,16.0
8.0,4.0,94.0,1.0,16.0
8.0,4.0,98.5999984741211,0.0,18.0
8.0,4.0,95.75,1.0,18.0
8.0,4.0,99.19999694824219,0.0,20.0
8.0,4.0,97.25,1.0,20.0
8.0,4.0,98.80000305175781,0.0,22.0
8.0,4.0,95.75,1.0,22.0
8.0,4.0,98.9000015258789,0.0,24.0
8.0,4.0,96.25,1.0,24.0
8.0,4.0,99.0,0.0,26.0
8.0,4.0,96.0,1.0,26.0
8.0,4.0,98.9000015258789,0.0,28.0
8.0,4.0,95.75,1.0,28.0
9.0,4.0,44.5,0.0,0.0
9.0,4.0,41.5,1.0,0.0
9.0,4.0,82.5,0.0,2.0
9.0,4.0,80.5,1.0,2.0
9.0,4.0,90.9000015258789,0.0,4.0
9.0,4.0,89.0,1.0,4.0
9.0,4.0,93.19999694824219,0.0,6.0
9.0,4.0,90.0,1.0,6.0
9.0,4.0,94.5999984741211,0.0,8.0
9.0,4.0,91.25,1.0,8.0
9.0,4.0,96.30000305175781,0.0,10.0
9.0,4.0,90.25,1.0,10.0
9.0,4.0,97.5999984741211,0.0,12.0
9.0,4.0,93.25,1.0,12.0
9.0,4.0,98.0,0.0,14.0
9.0,4.0,94.0,1.0,14.0
9.0,4.0,98.0,0.0,16.0
9.0,4.0,93.25,1.0,16.0
9.0,4.0,98.5,0.0,18.0
9.0,4.0,94.0,1.0,18.0
9.0,4.0,98.80000305175781,0.0,20.0
9.0,4.0,94.5,1.0,20.0
9.0,4.0,98.9000015258789,0.0,22.0
9.0,4.0,93.5,1.0,22.0
9.0,4.0,98.19999694824219,0.0,24.0
9.0,4.0,93.5,1.0,24.0
9.0,4.0,99.0,0.0,26.0
9.0,4.0,95.0,1.0,26.0
9.0,4.0,99.19999694824219,0.0,28.0
9.0,4.0,96.5,1.0,28.0
10.0,4.0,54.70000076293945,0.0,0.0
10.0,4.0,57.75,1.0,0.0
10.0,4.0,78.0999984741211,0.0,2.0
10.0,4.0,75.25,1.0,2.0
10.0,4.0,86.5,0.0,4.0
10.0,4.0,85.5,1.0,4.0
10.0,4.0,92.5,0.0,6.0
10.0,4.0,88.25,1.0,6.0
10.0,4.0,94.19999694824219,0.0,8.0
10.0,4.0,92.0,1.0,8.0
10.0,4.0,95.80000305175781,0.0,10.0
10.0,4.0,92.25,1.0,10.0
10.0,4.0,95.5999984741211,0.0,12.0
10.0,4.0,92.25,1.0,12.0
10.0,4.0,97.30000305175781,0.0,14.0
10.0,4.0,95.25,1.0,14.0
10.0,4.0,97.19999694824219,0.0,16.0
10.0,4.0,96.0,1.0,16.0
10.0,4.0,97.30000305175781,0.0,18.0
10.0,4.0,94.0,1.0,18.0
10.0,4.0,98.0,0.0,20.0
10.0,4.0,95.75,1.0,20.0
10.0,4.0,99.0,0.0,22.0
10.0,4.0,97.5,1.0,22.0
10.0,4.0,97.80000305175781,0.0,24.0
10.0,4.0,94.5,1.0,24.0
10.0,4.0,98.4000015258789,0.0,26.0
10.0,4.0,95.0,1.0,26.0
10.0,4.0,99.0,0.0,28.0
10.0,4.0,98.25,1.0,28.0
11.0,4.0,45.20000076293945,0.0,0.0
11.0,4.0,44.0,1.0,0.0
11.0,4.0,85.5999984741211,0.0,2.0
11.0,4.0,82.0,1.0,2.0
11.0,4.0,89.30000305175781,0.0,4.0
11.0,4.0,86.25,1.0,4.0
11.0,4.0,93.80000305175781,0.0,6.0
11.0,4.0,90.0,1.0,6.0
11.0,4.0,96.0999984741211,0.0,8.0
11.0,4.0,91.75,1.0,8.0
11.0,4.0,95.4000015258789,0.0,10.0
11.0,4.0,92.5,1.0,10.0
11.0,4.0,97.9000015258789,0.0,12.0
11.0,4.0,92.25,1.0,12.0
11.0,4.0,98.0,0.0,14.0
11.0,4.0,94.5,1.0,14.0
11.0,4.0,98.9000015258789,0.0,16.0
11.0,4.0,93.75,1.0,16.0
11.0,4.0,98.69999694824219,0.0,18.0
11.0,4.0,95.5,1.0,18.0
11.0,4.0,98.5,0.0,20.0
11.0,4.0,93.25,1.0,20.0
11.0,4.0,98.80000305175781,0.0,22.0
11.0,4.0,95.25,1.0,22.0
11.0,4.0,99.0999984741211,0.0,24.0
11.0,4.0,96.0,1.0,24.0
11.0,4.0,98.9000015258789,0.0,26.0
11.0,4.0,95.25,1.0,26.0
11.0,4.0,98.80000305175781,0.0,28.0
11.0,4.0,95.25,1.0,28.0
12.0,4.0,44.099998474121094,0.0,0.0
12.0,4.0,47.0,1.0,0.0
12.0,4.0,85.9000015258789,0.0,2.0
12.0,4.0,83.25,1.0,2.0
12.0,4.0,86.9000015258789,0.0,4.0
12.0,4.0,85.25,1.0,4.0
12.0,4.0,92.19999694824219,0.0,6.0
12.0,4.0,90.75,1.0,6.0
12.0,4.0,94.69999694824219,0.0,8.0
12.0,4.0,93.0,1.0,8.0
12.0,4.0,96.19999694824219,0.0,10.0
12.0,4.0,94.75,1.0,10.0
12.0,4.0,97.0,0.0,12.0
12.0,4.0,94.25,1.0,12.0
12.0,4.0,98.0,0.0,14.0
12.0,4.0,95.0,1.0,14.0
12.0,4.0,97.5,0.0,16.0
12.0,4.0,94.0,1.0,16.0
12.0,4.0,98.5999984741211,0.0,18.0
12.0,4.0,96.75,1.0,18.0
12.0,4.0,98.69999694824219,0.0,20.0
12.0,4.0,95.75,1.0,20.0
12.0,4.0,98.5,0.0,22.0
12.0,4.0,96.25,1.0,22.0
12.0,4.0,98.4000015258789,0.0,24.0
12.0,4.0,95.25,1.0,24.0
12.0,4.0,98.69999694824219,0.0,26.0
12.0,4.0,97.0,1.0,26.0
12.0,4.0,99.5,0.0,28.0
12.0,4.0,95.5,1.0,28.0
13.0,4.0,53.70000076293945,0.0,0.0
13.0,4.0,48.0,1.0,0.0
13.0,4.0,80.5999984741211,0.0,2.0
13.0,4.0,79.5,1.0,2.0
13.0,4.0,89.30000305175781,0.0,4.0
13.0,4.0,88.5,1.0,4.0
13.0,4.0,91.5999984741211,0.0,6.0
13.0,4.0,88.5,1.0,6.0
13.0,4.0,95.0,0.0,8.0
13.0,4.0,91.25,1.0,8.0
13.0,4.0,95.19999694824219,0.0,10.0
13.0,4.0,93.0,1.0,10.0
13.0,4.0,96.19999694824219,0.0,12.0
13.0,4.0,95.25,1.0,12.0
13.0,4.0,97.80000305175781,0.0,14.0
13.0,4.0,94.5,1.0,14.0
13.0,4.0,96.69999694824219,0.0,16.0
13.0,4.0,93.0,1.0,16.0
13.0,4.0,97.69999694824219,0.0,18.0
13.0,4.0,93.5,1.0,18.0
13.0,4.0,98.4000015258789,0.0,20.0
13.0,4.0,96.5,1.0,20.0
13.0,4.0,98.69999694824219,0.0,22.0
13.0,4.0,95.75,1.0,22.0
13.0,4.0,98.9000015258789,0.0,24.0
13.0,4.0,96.5,1.0,24.0
13.0,4.0,99.30000305175781,0.0,26.0
13.0,4.0,97.5,1.0,26.0
13.0,4.0,99.0999984741211,0.0,28.0
13.0,4.0,96.75,1.0,28.0
14.0,4.0,45.20000076293945,0.0,0.0
14.0,4.0,42.75,1.0,0.0
14.0,4.0,79.0999984741211,0.0,2.0
14.0,4.0,74.75,1.0,2.0
14.0,4.0,85.69999694824219,0.0,4.0
14.0,4.0,85.25,1.0,4.0
14.0,4.0,89.5999984741211,0.0,6.0
14.0,4.0,86.75,1.0,6.0
14.0,4.0,95.19999694824219,0.0,8.0
14.0,4.0,92.25,1.0,8.0
14.0,4.0,96.0999984741211,0.0,10.0
14.0,4.0,93.25,1.0,10.0
14.0,4.0,97.5999984741211,0.0,12.0
14.0,4.0,95.0,1.0,12.0
14.0,4.0,97.80000305175781,0.0,14.0
14.0,4.0,95.0,1.0,14.0
14.0,4.0,98.9000015258789,0.0,16.0
14.0,4.0,95.0,1.0,16.0
14.0,4.0,98.0999984741211,0.0,18.0
14.0,4.0,95.5,1.0,18.0
14.0,4.0,98.0,0.0,20.0
14.0,4.0,96.25,1.0,20.0
14.0,4.0,99.0,0.0,22.0
14.0,4.0,95.5,1.0,22.0
14.0,4.0,99.19999694824219,0.0,24.0
14.0,4.0,95.5,1.0,24.0
14.0,4.0,99.30000305175781,0.0,26.0
14.0,4.0,95.75,1.0,26.0
14.0,4.0,99.5999984741211,0.0,28.0
14.0,4.0,96.5,1.0,28.0
0.0,5.0,46.099998474121094,0.0,0.0
0.0,5.0,40.5,1.0,0.0
0.0,5.0,80.80000305175781,0.0,2.0
0.0,5.0,77.25,1.0,2.0
0.0,5.0,85.69999694824219,0.0,4.0
0.0,5.0,82.75,1.0,4.0
0.0,5.0,87.5,0.0,6.0
0.0,5.0,86.75,1.0,6.0
0.0,5.0,89.80000305175781,0.0,8.0
0.0,5.0,89.0,1.0,8.0
0.0,5.0,92.30000305175781,0.0,10.0
0.0,5.0,89.75,1.0,10.0
0.0,5.0,95.0,0.0,12.0
0.0,5.0,93.75,1.0,12.0
0.0,5.0,94.4000015258789,0.0,14.0
0.0,5.0,90.75,1.0,14.0
0.0,5.0,96.19999694824219,0.0,16.0
0.0,5.0,93.25,1.0,16.0
0.0,5.0,97.0,0.0,18.0
0.0,5.0,94.25,1.0,18.0
0.0,5.0,96.5999984741211,0.0,20.0
0.0,5.0,95.75,1.0,20.0
0.0,5.0,97.4000015258789,0.0,22.0
0.0,5.0,95.5,1.0,22.0
0.0,5.0,98.19999694824219,0.0,24.0
0.0,5.0,96.5,1.0,24.0
0.0,5.0,97.30000305175781,0.0,26.0
0.0,5.0,95.0,1.0,26.0
0.0,5.0,96.80000305175781,0.0,28.0
0.0,5.0,93.25,1.0,28.0
1.0,5.0,55.099998474121094,0.0,0.0
1.0,5.0,49.5,1.0,0.0
1.0,5.0,80.5,0.0,2.0
1.0,5.0,73.25,1.0,2.0
1.0,5.0,89.30000305175781,0.0,4.0
1.0,5.0,87.25,1.0,4.0
1.0,5.0,90.5999984741211,0.0,6.0
1.0,5.0,89.0,1.0,6.0
1.0,5.0,91.30000305175781,0.0,8.0
1.0,5.0,89.75,1.0,8.0
1.0,5.0,93.5999984741211,0.0,10.0
1.0,5.0,91.25,1.0,10.0
1.0,5.0,95.0,0.0,12.0
1.0,5.0,90.5,1.0,12.0
1.0,5.0,96.9000015258789,0.0,14.0
1.0,5.0,92.75,1.0,14.0
1.0,5.0,97.9000015258789,0.0,16.0
1.0,5.0,93.75,1.0,16.0
1.0,5.0,97.5,0.0,18.0
1.0,5.0,92.75,1.0,18.0
1.0,5.0,97.30000305175781,0.0,20.0
1.0,5.0,92.25,1.0,20.0
1.0,5.0,98.69999694824219,0.0,22.0
1.0,5.0,92.5,1.0,22.0
1.0,5.0,98.0,0.0,24.0
1.0,5.0,91.75,1.0,24.0
1.0,5.0,97.0,0.0,26.0
1.0,5.0,92.5,1.0,26.0
1.0,5.0,98.0999984741211,0.0,28.0
1.0,5.0,93.25,1.0,28.0
2.0,5.0,54.70000076293945,0.0,0.0
2.0,5.0,54.5,1.0,0.0
2.0,5.0,78.5,0.0,2.0
2.0,5.0,75.5,1.0,2.0
2.0,5.0,85.30000305175781,0.0,4.0
2.0,5.0,81.0,1.0,4.0
2.0,5.0,88.5999984741211,0.0,6.0
2.0,5.0,84.75,1.0,6.0
2.0,5.0,91.9000015258789,0.0,8.0
2.0,5.0,89.75,1.0,8.0
2.0,5.0,92.0,0.0,10.0
2.0,5.0,88.25,1.0,10.0
2.0,5.0,93.5,0.0,12.0
2.0,5.0,87.25,1.0,12.0
2.0,5.0,94.80000305175781,0.0,14.0
2.0,5.0,88.75,1.0,14.0
2.0,5.0,95.0999984741211,0.0,16.0
2.0,5.0,89.5,1.0,16.0
2.0,5.0,97.30000305175781,0.0,18.0
2.0,5.0,94.0,1.0,18.0
2.0,5.0,97.30000305175781,0.0,20.0
2.0,5.0,93.5,1.0,20.0
2.0,5.0,97.4000015258789,0.0,22.0
2.0,5.0,92.25,1.0,22.0
2.0,5.0,98.0,0.0,24.0
2.0,5.0,93.25,1.0,24.0
2.0,5.0,98.5,0.0,26.0
2.0,5.0,93.75,1.0,26.0
2.0,5.0,98.4000015258789,0.0,28.0
2.0,5.0,93.5,1.0,28.0
3.0,5.0,43.099998474121094,0.0,0.0
3.0,5.0,48.25,1.0,0.0
3.0,5.0,81.80000305175781,0.0,2.0
3.0,5.0,76.0,1.0,2.0
3.0,5.0,84.5,0.0,4.0
3.0,5.0,82.75,1.0,4.0
3.0,5.0,89.30000305175781,0.0,6.0
3.0,5.0,83.25,1.0,6.0
3.0,5.0,91.0,0.0,8.0
3.0,5.0,87.25,1.0,8.0
3.0,5.0,91.80000305175781,0.0,10.0
3.0,5.0,88.25,1.0,10.0
3.0,5.0,93.5999984741211,0.0,12.0
3.0,5.0,89.0,1.0,12.0
3.0,5.0,93.4000015258789,0.0,14.0
3.0,5.0,90.25,1.0,14.0
3.0,5.0,92.9000015258789,0.0,16.0
3.0,5.0,90.5,1.0,16.0
3.0,5.0,95.5999984741211,0.0,18.0
3.0,5.0,92.0,1.0,18.0
3.0,5.0,94.5999984741211,0.0,20.0
3.0,5.0,92.75,1.0,20.0
3.0,5.0,97.5999984741211,0.0,22.0
3.0,5.0,89.75,1.0,22.0
3.0,5.0,97.80000305175781,0.0,24.0
3.0,5.0,93.5,1.0,24.0
3.0,5.0,98.4000015258789,0.0,26.0
3.0,5.0,94.75,1.0,26.0
3.0,5.0,99.19999694824219,0.0,28.0
3.0,5.0,94.0,1.0,28.0
4.0,5.0,56.5,0.0,0.0
4.0,5.0,53.0,1.0,0.0
4.0,5.0,77.9000015258789,0.0,2.0
4.0,5.0,76.25,1.0,2.0
4.0,5.0,87.0999984741211,0.0,4.0
4.0,5.0,82.75,1.0,4.0
4.0,5.0,90.0,0.0,6.0
4.0,5.0,86.75,1.0,6.0
4.0,5.0,91.19999694824219,0.0,8.0
4.0,5.0,87.0,1.0,8.0
4.0,5.0,92.80000305175781,0.0,10.0
4.0,5.0,88.25,1.0,10.0
4.0,5.0,94.0,0.0,12.0
4.0,5.0,88.0,1.0,12.0
4.0,5.0,93.4000015258789,0.0,14.0
4.0,5.0,89.75,1.0,14.0
4.0,5.0,95.0999984741211,0.0,16.0
4.0,5.0,92.75,1.0,16.0
4.0,5.0,95.19999694824219,0.0,18.0
4.0,5.0,90.0,1.0,18.0
4.0,5.0,95.9000015258789,0.0,20.0
4.0,5.0,91.25,1.0,20.0
4.0,5.0,95.19999694824219,0.0,22.0
4.0,5.0,92.75,1.0,22.0
4.0,5.0,96.19999694824219,0.0,24.0
4.0,5.0,92.0,1.0,24.0
4.0,5.0,97.0999984741211,0.0,26.0
4.0,5.0,92.5,1.0,26.0
4.0,5.0,96.4000015258789,0.0,28.0
4.0,5.0,93.5,1.0,28.0
5.0,5.0,45.70000076293945,0.0,0.0
5.0,5.0,43.25,1.0,0.0
5.0,5.0,75.0,0.0,2.0
5.0,5.0,72.0,1.0,2.0
5.0,5.0,84.9000015258789,0.0,4.0
5.0,5.0,84.75,1.0,4.0
5.0,5.0,89.30000305175781,0.0,6.0
5.0,5.0,83.25,1.0,6.0
5.0,5.0,90.4000015258789,0.0,8.0
5.0,5.0,88.25,1.0,8.0
5.0,5.0,91.0999984741211,0.0,10.0
5.0,5.0,87.5,1.0,10.0
5.0,5.0,92.0999984741211,0.0,12.0
5.0,5.0,88.25,1.0,12.0
5.0,5.0,93.4000015258789,0.0,14.0
5.0,5.0,91.5,1.0,14.0
5.0,5.0,96.4000015258789,0.0,16.0
5.0,5.0,92.0,1.0,16.0
5.0,5.0,96.4000015258789,0.0,18.0
5.0,5.0,92.0,1.0,18.0
5.0,5.0,96.30000305175781,0.0,20.0
5.0,5.0,90.5,1.0,20.0
5.0,5.0,97.9000015258789,0.0,22.0
5.0,5.0,93.0,1.0,22.0
5.0,5.0,98.30000305175781,0.0,24.0
5.0,5.0,92.75,1.0,24.0
5.0,5.0,98.4000015258789,0.0,26.0
5.0,5.0,93.0,1.0,26.0
5.0,5.0,98.30000305175781,0.0,28.0
5.0,5.0,92.25,1.0,28.0
6.0,5.0,53.79999923706055,0.0,0.0
6.0,5.0,52.25,1.0,0.0
6.0,5.0,78.4000015258789,0.0,2.0
6.0,5.0,81.25,1.0,2.0
6.0,5.0,83.69999694824219,0.0,4.0
6.0,5.0,85.0,1.0,4.0
6.0,5.0,87.9000015258789,0.0,6.0
6.0,5.0,88.5,1.0,6.0
6.0,5.0,90.80000305175781,0.0,8.0
6.0,5.0,88.5,1.0,8.0
6.0,5.0,92.4000015258789,0.0,10.0
6.0,5.0,90.25,1.0,10.0
6.0,5.0,92.9000015258789,0.0,12.0
6.0,5.0,92.5,1.0,12.0
6.0,5.0,93.69999694824219,0.0,14.0
6.0,5.0,90.5,1.0,14.0
6.0,5.0,96.0,0.0,16.0
6.0,5.0,94.0,1.0,16.0
6.0,5.0,95.4000015258789,0.0,18.0
6.0,5.0,92.5,1.0,18.0
6.0,5.0,97.4000015258789,0.0,20.0
6.0,5.0,94.0,1.0,20.0
6.0,5.0,96.80000305175781,0.0,22.0
6.0,5.0,94.25,1.0,22.0
6.0,5.0,97.0999984741211,0.0,24.0
6.0,5.0,93.25,1.0,24.0
6.0,5.0,97.69999694824219,0.0,26.0
6.0,5.0,94.5,1.0,26.0
6.0,5.0,97.19999694824219,0.0,28.0
6.0,5.0,94.0,1.0,28.0
7.0,5.0,43.5,0.0,0.0
7.0,5.0,43.0,1.0,0.0
7.0,5.0,78.5999984741211,0.0,2.0
7.0,5.0,75.5,1.0,2.0
7.0,5.0,85.30000305175781,0.0,4.0
7.0,5.0,81.75,1.0,4.0
7.0,5.0,88.5,0.0,6.0
7.0,5.0,82.0,1.0,6.0
7.0,5.0,92.0999984741211,0.0,8.0
7.0,5.0,84.5,1.0,8.0
7.0,5.0,93.80000305175781,0.0,10.0
7.0,5.0,86.25,1.0,10.0
7.0,5.0,93.80000305175781,0.0,12.0
7.0,5.0,88.75,1.0,12.0
7.0,5.0,94.80000305175781,0.0,14.0
7.0,5.0,87.0,1.0,14.0
7.0,5.0,95.30000305175781,0.0,16.0
7.0,5.0,89.0,1.0,16.0
7.0,5.0,94.5,0.0,18.0
7.0,5.0,90.0,1.0,18.0
7.0,5.0,96.5999984741211,0.0,20.0
7.0,5.0,91.25,1.0,20.0
7.0,5.0,97.4000015258789,0.0,22.0
7.0,5.0,91.5,1.0,22.0
7.0,5.0,97.0999984741211,0.0,24.0
7.0,5.0,91.25,1.0,24.0
7.0,5.0,98.0,0.0,26.0
7.0,5.0,91.75,1.0,26.0
7.0,5.0,98.19999694824219,0.0,28.0
7.0,5.0,91.5,1.0,28.0
8.0,5.0,54.900001525878906,0.0,0.0
8.0,5.0,50.25,1.0,0.0
8.0,5.0,77.30000305175781,0.0,2.0
8.0,5.0,77.0,1.0,2.0
8.0,5.0,84.4000015258789,0.0,4.0
8.0,5.0,80.5,1.0,4.0
8.0,5.0,86.0,0.0,6.0
8.0,5.0,84.0,1.0,6.0
8.0,5.0,88.80000305175781,0.0,8.0
8.0,5.0,88.0,1.0,8.0
8.0,5.0,90.69999694824219,0.0,10.0
8.0,5.0,89.5,1.0,10.0
8.0,5.0,93.5999984741211,0.0,12.0
8.0,5.0,90.0,1.0,12.0
8.0,5.0,93.9000015258789,0.0,14.0
8.0,5.0,89.5,1.0,14.0
8.0,5.0,93.80000305175781,0.0,16.0
8.0,5.0,88.25,1.0,16.0
8.0,5.0,96.19999694824219,0.0,18.0
8.0,5.0,91.75,1.0,18.0
8.0,5.0,96.5999984741211,0.0,20.0
8.0,5.0,90.75,1.0,20.0
8.0,5.0,97.4000015258789,0.0,22.0
8.0,5.0,90.75,1.0,22.0
8.0,5.0,96.69999694824219,0.0,24.0
8.0,5.0,93.25,1.0,24.0
8.0,5.0,98.19999694824219,0.0,26.0
8.0,5.0,94.0,1.0,26.0
8.0,5.0,98.5,0.0,28.0
8.0,5.0,92.25,1.0,28.0
9.0,5.0,55.79999923706055,0.0,0.0
9.0,5.0,53.75,1.0,0.0
9.0,5.0,79.30000305175781,0.0,2.0
9.0,5.0,74.0,1.0,2.0
9.0,5.0,85.80000305175781,0.0,4.0
9.0,5.0,80.25,1.0,4.0
9.0,5.0,88.19999694824219,0.0,6.0
9.0,5.0,84.25,1.0,6.0
9.0,5.0,91.5,0.0,8.0
9.0,5.0,84.75,1.0,8.0
9.0,5.0,93.0,0.0,10.0
9.0,5.0,86.75,1.0,10.0
9.0,5.0,94.0999984741211,0.0,12.0
9.0,5.0,89.0,1.0,12.0
9.0,5.0,95.0999984741211,0.0,14.0
9.0,5.0,90.25,1.0,14.0
9.0,5.0,96.0,0.0,16.0
9.0,5.0,90.75,1.0,16.0
9.0,5.0,97.0,0.0,18.0
9.0,5.0,94.25,1.0,18.0
9.0,5.0,96.9000015258789,0.0,20.0
9.0,5.0,91.75,1.0,20.0
9.0,5.0,96.80000305175781,0.0,22.0
9.0,5.0,92.75,1.0,22.0
9.0,5.0,98.19999694824219,0.0,24.0
9.0,5.0,92.5,1.0,24.0
9.0,5.0,98.0999984741211,0.0,26.0
9.0,5.0,93.5,1.0,26.0
9.0,5.0,98.0999984741211,0.0,28.0
9.0,5.0,92.75,1.0,28.0
10.0,5.0,57.099998474121094,0.0,0.0
10.0,5.0,55.0,1.0,0.0
10.0,5.0,76.80000305175781,0.0,2.0
10.0,5.0,73.75,1.0,2.0
10.0,5.0,83.69999694824219,0.0,4.0
10.0,5.0,80.5,1.0,4.0
10.0,5.0,88.30000305175781,0.0,6.0
10.0,5.0,85.5,1.0,6.0
10.0,5.0,92.69999694824219,0.0,8.0
10.0,5.0,89.75,1.0,8.0
10.0,5.0,92.5999984741211,0.0,10.0
10.0,5.0,88.75,1.0,10.0
10.0,5.0,94.69999694824219,0.0,12.0
10.0,5.0,92.0,1.0,12.0
10.0,5.0,96.0999984741211,0.0,14.0
10.0,5.0,89.75,1.0,14.0
10.0,5.0,95.5999984741211,0.0,16.0
10.0,5.0,91.0,1.0,16.0
10.0,5.0,97.19999694824219,0.0,18.0
10.0,5.0,92.5,1.0,18.0
10.0,5.0,96.0999984741211,0.0,20.0
10.0,5.0,92.75,1.0,20.0
10.0,5.0,97.30000305175781,0.0,22.0
10.0,5.0,94.0,1.0,22.0
10.0,5.0,97.9000015258789,0.0,24.0
10.0,5.0,93.5,1.0,24.0
10.0,5.0,97.5999984741211,0.0,26.0
10.0,5.0,91.25,1.0,26.0
10.0,5.0,98.9000015258789,0.0,28.0
10.0,5.0,94.5,1.0,28.0
11.0,5.0,44.099998474121094,0.0,0.0
11.0,5.0,46.25,1.0,0.0
11.0,5.0,79.5,0.0,2.0
11.0,5.0,76.25,1.0,2.0
11.0,5.0,84.69999694824219,0.0,4.0
